Id,Name,Subject,Description,EffectiveFrom,RegulatoryAuthorityId,RegulatoryAuthority.Name,RecordType.DeveloperName,$$Name$RegulatoryAuthority.Name
0fCbZ0000000G2KUAU,103(1),103 H.T.S.T. pasteurization — general,103 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(1);Milk Industry Standards Regulation
0fCbZ0000000G2LUAU,103(1)(a),103 H.T.S.T. pasteurization — general,103 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(1)(a);Milk Industry Standards Regulation
0fCbZ0000000G2MUAU,103(1)(c),103 H.T.S.T. pasteurization — general,103 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(1)(c);Milk Industry Standards Regulation
0fCbZ0000000G2NUAU,103(1)(d),103 H.T.S.T. pasteurization — general,103 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(1)(d);Milk Industry Standards Regulation
0fCbZ0000000G2OUAU,103(1)(e),102 H.T.S.T. pasteurization — general,102 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(1)(e);Milk Industry Standards Regulation
0fCbZ0000000G2PUAU,103(1)(f),103 H.T.S.T. pasteurization — general,103 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(1)(f);Milk Industry Standards Regulation
0fCbZ0000000G2QUAU,103(2),104 H.T.S.T. pasteurization — general,104 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(2);Milk Industry Standards Regulation
0fCbZ0000000G2RUAU,103(a),105 H.T.S.T. pasteurization — general,105 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(a);Milk Industry Standards Regulation
0fCbZ0000000G2SUAU,103(b),106 H.T.S.T. pasteurization — general,106 H.T.S.T. pasteurization — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,103(b);Milk Industry Standards Regulation
0fCbZ0000000G2TUAU,104(a),104 H.T.S.T booster pump,104 H.T.S.T booster pump,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,104(a);Milk Industry Standards Regulation
0fCbZ0000000G2UUAU,105(1),105 H.T.S.T. recorder controller and milk pump,105 H.T.S.T. recorder controller and milk pump,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,105(1);Milk Industry Standards Regulation
0fCbZ0000000G2VUAU,106(1)(2),106 Recording thermometer charts,106 Recording thermometer charts,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,106(1)(2);Milk Industry Standards Regulation
0fCbZ0000000G2WUAU,108(a),108 Pasteurizing milk and reconstituted milk,108 Pasteurizing milk and reconstituted milk,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,108(a);Milk Industry Standards Regulation
0fCbZ0000000G2XUAU,108(b),108 Pasteurizing milk and reconstituted milk,108 Pasteurizing milk and reconstituted milk,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,108(b);Milk Industry Standards Regulation
0fCbZ0000000G2YUAU,109(a),109 Pasteurizing cream and reconstituted cream,109 Pasteurizing cream and reconstituted cream,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,109(a);Milk Industry Standards Regulation
0fCbZ0000000G2ZUAU,109(b),109 Pasteurizing cream and reconstituted cream,109 Pasteurizing cream and reconstituted cream,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,109(b);Milk Industry Standards Regulation
0fCbZ0000000G2aUAE,110(a),"110 Pasteurizing ice cream, ice cream mix and sugared dairy beverages","110 Pasteurizing ice cream, ice cream mix and sugared dairy beverages",2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,110(a);Milk Industry Standards Regulation
0fCbZ0000000G2bUAE,110(b),"110 Pasteurizing ice cream, ice cream mix and sugared dairy beverages","110 Pasteurizing ice cream, ice cream mix and sugared dairy beverages",2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,110(b);Milk Industry Standards Regulation
0fCbZ0000000G2cUAE,111(1),111 U.H.T. method,111 U.H.T. method,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,111(1);Milk Industry Standards Regulation
0fCbZ0000000G2dUAE,111(2),111 U.H.T. method,111 U.H.T. method,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,111(2);Milk Industry Standards Regulation
0fCbZ0000000G2jUAE,80(3),80 Finished product standards,80 Finished product standards,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,80(3);Milk Industry Standards Regulation
0fCbZ0000000G2kUAE,80(4),80 Finished product standards,80 Finished product standards,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,80(4);Milk Industry Standards Regulation
0fCbZ0000000G2lUAE,80(4)(a),80 Finished product standards,80 Finished product standards,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,80(4)(a);Milk Industry Standards Regulation
0fCbZ0000000G2mUAE,80(5),80 Finished product standards,80 Finished product standards,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,80(5);Milk Industry Standards Regulation
0fCbZ0000000G2nUAE,81(1),81 Bacterial content in finished products,81 Bacterial content in finished products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,81(1);Milk Industry Standards Regulation
0fCbZ0000000G2oUAE,81(2),82 Bacterial content in finished products,82 Bacterial content in finished products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,81(2);Milk Industry Standards Regulation
0fCbZ0000000G2pUAE,81(3),83 Bacterial content in finished products,83 Bacterial content in finished products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,81(3);Milk Industry Standards Regulation
0fCbZ0000000G2qUAE,81(4),84 Bacterial content in finished products,84 Bacterial content in finished products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,81(4);Milk Industry Standards Regulation
0fCbZ0000000G2rUAE,83(1),83 Sampling of dairy products,83 Sampling of dairy products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,83(1);Milk Industry Standards Regulation
0fCbZ0000000G2sUAE,83(2),83 Sampling of dairy products,83 Sampling of dairy products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,83(2);Milk Industry Standards Regulation
0fCbZ0000000G2tUAE,84(1),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(1);Milk Industry Standards Regulation
0fCbZ0000000G2uUAE,84(2),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(2);Milk Industry Standards Regulation
0fCbZ0000000G2vUAE,84(3),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(3);Milk Industry Standards Regulation
0fCbZ0000000G2wUAE,84(4),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(4);Milk Industry Standards Regulation
0fCbZ0000000G2xUAE,84(5),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(5);Milk Industry Standards Regulation
0fCbZ0000000G2yUAE,84(6),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(6);Milk Industry Standards Regulation
0fCbZ0000000G2zUAE,84(7),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(7);Milk Industry Standards Regulation
0fCbZ0000000G30UAE,84(8),84 Dairy Plant  - General specifications,84 Dairy Plant  - General specifications,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,84(8);Milk Industry Standards Regulation
0fCbZ0000000G31UAE,85(1),85 Cleanliness and hygiene,85 Cleanliness and hygiene,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,85(1);Milk Industry Standards Regulation
0fCbZ0000000G32UAE,85(2),85 Cleanliness and hygiene,85 Cleanliness and hygiene,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,85(2);Milk Industry Standards Regulation
0fCbZ0000000G33UAE,85(3),85 Cleanliness and hygiene,85 Cleanliness and hygiene,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,85(3);Milk Industry Standards Regulation
0fCbZ0000000G34UAE,85(4),85 Cleanliness and hygiene,85 Cleanliness and hygiene,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,85(4);Milk Industry Standards Regulation
0fCbZ0000000G35UAE,85(5),85 Cleanliness and hygiene,85 Cleanliness and hygiene,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,85(5);Milk Industry Standards Regulation
0fCbZ0000000G36UAE,87(1),87 Water supply and sewage,87 Water supply and sewage,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,87(1);Milk Industry Standards Regulation
0fCbZ0000000G37UAE,87(2),87 Water supply and sewage,87 Water supply and sewage,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,87(2);Milk Industry Standards Regulation
0fCbZ0000000G38UAE,88(b),88 Equipment to be approved,88 Equipment to be approved,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,88(b);Milk Industry Standards Regulation
0fCbZ0000000G39UAE,88(c),88 Equipment to be approved,88 Equipment to be approved,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,88(c);Milk Industry Standards Regulation
0fCbZ0000000G3AUAU,89(1),89 Cleaning and sanitizing containers,89 Cleaning and sanitizing containers,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,89(1);Milk Industry Standards Regulation
0fCbZ0000000G3BUAU,89(2),89 Cleaning and sanitizing containers,89 Cleaning and sanitizing containers,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,89(2);Milk Industry Standards Regulation
0fCbZ0000000G3CUAU,89(3),89 Cleaning and sanitizing containers,89 Cleaning and sanitizing containers,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,89(3);Milk Industry Standards Regulation
0fCbZ0000000G3DUAU,92(a),92 Packaging of dairy products,92 Packaging of dairy products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,92(a);Milk Industry Standards Regulation
0fCbZ0000000G3EUAU,92(b),92 Packaging of dairy products,92 Packaging of dairy products,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,92(b);Milk Industry Standards Regulation
0fCbZ0000000G3FUAU,99(2),99 Holder type pasteurizers — general,99 Holder type pasteurizers — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,99(2);Milk Industry Standards Regulation
0fCbZ0000000G3GUAU,99(3),99 Holder type pasteurizers — general,99 Holder type pasteurizers — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,99(3);Milk Industry Standards Regulation
0fCbZ0000000G3HUAU,99(4),99 Holder type pasteurizers — general,99 Holder type pasteurizers — general,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,99(4);Milk Industry Standards Regulation
0fCbZ0000000G3JUAU,Division 1.2,P. 4-D. 1.2 Testing,P. 4-D. 1.2 Testing,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,Division 1.2;Milk Industry Standards Regulation
0fCbZ0000000G3KUAU,Part 6,P. Pasteurization,P. Pasteurization,2025-03-26T10:36:00.000+0000,19pbZ0000001GvlQAE,Milk Industry Standards Regulation,PHOCSRegulatoryCode,Part 6;Milk Industry Standards Regulation
